# Suggested settings for Postgres.
# Tuning for other configurations
# can be found at:
# https://pgtune.leopard.in.ua/#/

# Optimized for:
# DB Version: 9.6
# OS Type: linux
# DB Type: web
# Total Memory (RAM): 8 GB
# Data Storage: ssd

max_connections = 200
shared_buffers = 2GB
effective_cache_size = 6GB
maintenance_work_mem = 512MB
checkpoint_completion_target = 0.7
wal_buffers = 16MB
default_statistics_target = 100
random_page_cost = 1.1
effective_io_concurrency = 200
work_mem = 10485kB
min_wal_size = 1GB
max_wal_size = 2GB
